"pedal cycle, person on outside of vehicle injured in traffic accident); V71.9 (Bus occupant injured in collision with pedal"
"cycle, unspecified bus occupant injured in traffic accident); V72.0 (Bus occupant injured in collision with two- or"
"three-wheeled motor vehicle, driver injured in nontraffic accident); V72.1 (Bus occupant injured in collision with two- or"
"three-wheeled motor vehicle, passenger injured in nontraffic accident); V72.2 (Bus occupant injured in collision with two- or"
"three-wheeled motor vehicle, person on outside of vehicle injured in nontraffic accident); V72.3 (Bus occupant injured in"
"collision with two- or three-wheeled motor vehicle, unspecified bus occupant injured in nontraffic accident); V72.4 (Bus"
"occupant injured in collision with two- or three-wheeled motor vehicle, person injured while boarding or alighting); V72.5 (Bus"
"occupant injured in collision with two- or three-wheeled motor vehicle, driver injured in traffic accident); V72.6 (Bus occupant"
"injured in collision with two- or three-wheeled motor vehicle, passenger injured in traffic accident); V72.7 (Bus occupant"
"injured in collision with two- or three-wheeled motor vehicle, person on outside of vehicle injured in traffic accident); V72.9"
"(Bus occupant injured in collision with two- or three-wheeled motor vehicle, unspecified bus occupant injured in traffic"
"accident); V73.0 (Bus occupant injured in collision with car, pick-up truck or van, driver injured in nontraffic accident);"
"V73.1 (Bus occupant injured in collision with car, pick-up truck or van, passenger injured in nontraffic accident); V73.2 (Bus"
"occupant injured in collision with car, pick-up truck or van, person on outside of vehicle injured in nontraffic accident);"
"V73.3 (Bus occupant injured in collision with car, pick-up truck or van, unspecified bus occupant injured in nontraffic"
"accident); V73.4 (Bus occupant injured in collision with car, pick-up truck or van, person injured while boarding or alighting);"
"V73.5 (Bus occupant injured in collision with car, pick-up truck or van, driver injured in traffic accident); V73.6 (Bus"
"occupant injured in collision with car, pick-up truck or van, passenger injured in traffic accident); V73.7 (Bus occupant"
"injured in collision with car, pick-up truck or van, person on outside of vehicle injured in traffic accident); V73.9 (Bus"
"occupant injured in collision with car, pick-up truck or van, unspecified bus occupant injured in traffic accident); V74.0 (Bus"
"occupant injured in collision with heavy transport vehicle or bus, driver injured in nontraffic accident); V74.1 (Bus occupant"
"injured in collision with heavy transport vehicle or bus, passenger injured in nontraffic accident); V74.2 (Bus occupant injured"
"in collision with heavy transport vehicle or bus, person on outside of vehicle injured in nontraffic accident); V74.3 (Bus"
"occupant injured in collision with heavy transport vehicle or bus, unspecified bus occupant injured in nontraffic accident);"
"V74.4 (Bus occupant injured in collision with heavy transport vehicle or bus, person injured while boarding or alighting); V74.5"
"(Bus occupant injured in collision with heavy transport vehicle or bus, driver injured in traffic accident); V74.6 (Bus occupant"
"injured in collision with heavy transport vehicle or bus, passenger injured in traffic accident); V74.7 (Bus occupant injured in"
"collision with heavy transport vehicle or bus, person on outside of vehicle injured in traffic accident); V74.9 (Bus occupant"
"injured in collision with heavy transport vehicle or bus, unspecified bus occupant injured in traffic accident); V75.0 (Bus"
"occupant injured in collision with railway train or railway vehicle, driver injured in nontraffic accident); V75.1 (Bus occupant"
"injured in collision with railway train or railway vehicle, passenger injured in nontraffic accident); V75.2 (Bus occupant"
"injured in collision with railway train or railway vehicle, person on outside of vehicle injured in nontraffic accident); V75.3"
"(Bus occupant injured in collision with railway train or railway vehicle, unspecified bus occupant injured in nontraffic"
"accident); V75.4 (Bus occupant injured in collision with railway train or railway vehicle, person injured while boarding or"
"alighting); V75.5 (Bus occupant injured in collision with railway train or railway vehicle, driver injured in traffic accident);"
"V75.6 (Bus occupant injured in collision with railway train or railway vehicle, passenger injured in traffic accident); V75.7"
"(Bus occupant injured in collision with railway train or railway vehicle, person on outside of vehicle injured in traffic"
"accident); V75.9 (Bus occupant injured in collision with railway train or railway vehicle, unspecified bus occupant injured in"
"traffic accident); V76.0 (Bus occupant injured in collision with other nonmotor vehicle, driver injured in nontraffic accident);"
"V76.1 (Bus occupant injured in collision with other nonmotor vehicle, passenger injured in nontraffic accident); V76.2 (Bus"
"occupant injured in collision with other nonmotor vehicle, person on outside of vehicle injured in nontraffic accident); V76.3"
"(Bus occupant injured in collision with other nonmotor vehicle, unspecified bus occupant injured in nontraffic accident); V76.4"
"(Bus occupant injured in collision with other nonmotor vehicle, person injured while boarding or alighting); V76.5 (Bus occupant"
"injured in collision with other nonmotor vehicle, driver injured in traffic accident); V76.6 (Bus occupant injured in collision"
"with other nonmotor vehicle, passenger injured in traffic accident); V76.7 (Bus occupant injured in collision with other"
"nonmotor vehicle, person on outside of vehicle injured in traffic accident); V76.9 (Bus occupant injured in collision with other"
"nonmotor vehicle, unspecified bus occupant injured in traffic accident); V77.0 (Bus occupant injured in collision with fixed or"
"stationary object, driver injured in nontraffic accident); V77.1 (Bus occupant injured in collision with fixed or stationary"
"object, passenger injured in nontraffic accident); V77.2 (Bus occupant injured in collision with fixed or stationary object,"
"person on outside of vehicle injured in nontraffic accident); V77.3 (Bus occupant injured in collision with fixed or stationary"
"object, unspecified bus occupant injured in nontraffic accident); V77.4 (Bus occupant injured in collision with fixed or"
"stationary object, person injured while boarding or alighting); V77.5 (Bus occupant injured in collision with fixed or"
"stationary object, driver injured in traffic accident); V77.6 (Bus occupant injured in collision with fixed or stationary"
"object, passenger injured in traffic accident); V77.7 (Bus occupant injured in collision with fixed or stationary object, person"
"on outside of vehicle injured in traffic accident); V77.9 (Bus occupant injured in collision with fixed or stationary object,"
"unspecified bus occupant injured in traffic accident); V78.0 (Bus occupant injured in noncollision transport accident, driver"
"injured in nontraffic accident); V78.1 (Bus occupant injured in noncollision transport accident, passenger injured in nontraffic"
"accident); V78.2 (Bus occupant injured in noncollision transport accident, person on outside of vehicle injured in nontraffic"
"accident); V78.3 (Bus occupant injured in noncollision transport accident, unspecified bus occupant injured in nontraffic"
"accident); V78.4 (Bus occupant injured in noncollision transport accident, person injured while boarding or alighting); V78.5"
"(Bus occupant injured in noncollision transport accident, driver injured in traffic accident); V78.6 (Bus occupant injured in"
"noncollision transport accident, passenger injured in traffic accident); V78.7 (Bus occupant injured in noncollision transport"
"accident, person on outside of vehicle injured in traffic accident); V78.9 (Bus occupant injured in noncollision transport"
"accident, unspecified bus occupant injured in traffic accident); V79.0 (Driver injured in collision with other and unspecified"
"motor vehicles in nontraffic accident); V79.1 (Passenger injured in collision with other and unspecified motor vehicles in"
"nontraffic accident); V79.2 (Unspecified bus occupant injured in collision with other and unspecified motor vehicles in"
"nontraffic accident); V79.3 (Bus occupant [any] injured in unspecified nontraffic accident); V79.4 (Driver injured in collision"
"with other and unspecified motor vehicles in traffic accident); V79.5 (Passenger injured in collision with other and unspecified"
"motor vehicles in traffic accident); V79.6 (Unspecified bus occupant injured in collision with other and unspecified motor"
"vehicles in traffic accident); V79.8 (Bus occupant [any] injured in other specified transport accidents); V79.9 (Bus occupant"
"[any] injured in unspecified traffic accident); V80.0 (Rider or occupant injured by fall from or being thrown from animal or"
"animal-drawn vehicle in noncollision accident); V80.1 (Rider or occupant injured in collision with pedestrian or animal); V80.2"
"(Rider or occupant injured in collision with pedal cycle); V80.3 (Rider or occupant injured in collision with two- or"
"three-wheeled motor vehicle); V80.4 (Rider or occupant injured in collision with car, pick-up truck, van, heavy transport"
"vehicle or bus); V80.5 (Rider or occupant injured in collision with other specified motor vehicle); V80.6 (Rider or occupant"
"injured in collision with railway train or railway vehicle); V80.7 (Rider or occupant injured in collision with other nonmotor"
"vehicle); V80.8 (Rider or occupant injured in collision with fixed or stationary object); V80.9 (Rider or occupant injured in"
"other and unspecified transport accidents); V81.0 (Occupant of railway train or railway vehicle injured in collision with motor"
"vehicle in nontraffic accident); V81.1 (Occupant of railway train or railway vehicle injured in collision with motor vehicle in"
"traffic accident); V81.2 (Occupant of railway train or railway vehicle injured in collision with or hit by rolling stock); V81.3"
"(Occupant of railway train or railway vehicle injured in collision with other object); V81.4 (Person injured while boarding or"
"alighting from railway train or railway vehicle); V81.5 (Occupant of railway train or railway vehicle injured by fall in railway"
"train or railway vehicle); V81.6 (Occupant of railway train or railway vehicle injured by fall from railway train or railway"
"vehicle); V81.7 (Occupant of railway train or railway vehicle injured in derailment without antecedent collision); V81.8"
"(Occupant of railway train or railway vehicle injured in other specified railway accidents); V81.9 (Occupant of railway train or"
"railway vehicle injured in unspecified railway accident); V82.0 (Occupant of streetcar injured in collision with motor vehicle"
"in nontraffic accident); V82.1 (Occupant of streetcar injured in collision with motor vehicle in traffic accident); V82.2"
"(Occupant of streetcar injured in collision with or hit by rolling stock); V82.3 (Occupant of streetcar injured in collision"
"with other object); V82.4 (Person injured while boarding or alighting from streetcar); V82.5 (Occupant of streetcar injured by"
"fall in streetcar); V82.6 (Occupant of streetcar injured by fall from streetcar); V82.7 (Occupant of streetcar injured in"
"derailment without antecedent collision); V82.8 (Occupant of streetcar injured in other specified transport accidents); V82.9"
"(Occupant of streetcar injured in unspecified traffic accident); V83.0 (Driver of special industrial vehicle injured in traffic"
"accident); V83.1 (Passenger of special industrial vehicle injured in traffic accident); V83.2 (Person on outside of special"
"industrial vehicle injured in traffic accident); V83.3 (Unspecified occupant of special industrial vehicle injured in traffic"
"accident); V83.4 (Person injured while boarding or alighting from special industrial vehicle); V83.5 (Driver of special"
"industrial vehicle injured in nontraffic accident); V83.6 (Passenger of special industrial vehicle injured in nontraffic"
"accident); V83.7 (Person on outside of special industrial vehicle injured in nontraffic accident); V83.9 (Unspecified occupant"
"of special industrial vehicle injured in nontraffic accident); V84.0 (Driver of special agricultural vehicle injured in traffic"
"accident); V84.1 (Passenger of special agricultural vehicle injured in traffic accident); V84.2 (Person on outside of special"
"agricultural vehicle injured in traffic accident); V84.3 (Unspecified occupant of special agricultural vehicle injured in"
"traffic accident); V84.4 (Person injured while boarding or alighting from special agricultural vehicle); V84.5 (Driver of"
"special agricultural vehicle injured in nontraffic accident); V84.6 (Passenger of special agricultural vehicle injured in"
"nontraffic accident); V84.7 (Person on outside of special agricultural vehicle injured in nontraffic accident); V84.9"
"(Unspecified occupant of special agricultural vehicle injured in nontraffic accident); V85.0 (Driver of special construction"
"vehicle injured in traffic accident); V85.1 (Passenger of special construction vehicle injured in traffic accident); V85.2"
"(Person on outside of special construction vehicle injured in traffic accident); V85.3 (Unspecified occupant of special"
"construction vehicle injured in traffic accident); V85.4 (Person injured while boarding or alighting from special construction"
"vehicle); V85.5 (Driver of special construction vehicle injured in nontraffic accident); V85.6 (Passenger of special"
"construction vehicle injured in nontraffic accident); V85.7 (Person on outside of special construction vehicle injured in"
"nontraffic accident); V85.9 (Unspecified occupant of special construction vehicle injured in nontraffic accident); V86.0 (Driver"
"of all-terrain or other off-road motor vehicle injured in traffic accident); V86.1 (Passenger of all-terrain or other off-road"
"motor vehicle injured in traffic accident); V86.2 (Person on outside of all-terrain or other off-road motor vehicle injured in"
"traffic accident); V86.3 (Unspecified occupant of all-terrain or other off-road motor vehicle injured in traffic accident);"
"V86.4 (Person injured while boarding or alighting from all-terrain or other off-road motor vehicle); V86.5 (Driver of"
"all-terrain or other off-road motor vehicle injured in nontraffic accident); V86.6 (Passenger of all-terrain or other off-road"
"motor vehicle injured in nontraffic accident); V86.7 (Person on outside of all-terrain or other off-road motor vehicle injured"
"in nontraffic accident); V86.9 (Unspecified occupant of all-terrain or other off-road motor vehicle injured in nontraffic"
"accident); V87.0 (Person injured in collision between car and two- or three-wheeled motor vehicle (traffic)); V87.1 (Person"
"injured in collision between other motor vehicle and two- or three-wheeled motor vehicle (traffic)); V87.2 (Person injured in"
"collision between car and pick-up truck or van (traffic)); V87.3 (Person injured in collision between car and bus (traffic));"
"V87.4 (Person injured in collision between car and heavy transport vehicle (traffic)); V87.5 (Person injured in collision"
"between heavy transport vehicle and bus (traffic)); V87.6 (Person injured in collision between railway train or railway vehicle"
"and car (traffic)); V87.7 (Person injured in collision between other specified motor vehicles (traffic)); V87.8 (Person injured"
"in other specified noncollision transport accidents involving motor vehicle (traffic)); V87.9 (Person injured in other specified"
"(collision)(noncollision) transport accidents involving nonmotor vehicle (traffic)); V88.0 (Person injured in collision between"
"car and two- or three-wheeled motor vehicle, nontraffic); V88.1 (Person injured in collision between other motor vehicle and"
"two- or three-wheeled motor vehicle, nontraffic); V88.2 (Person injured in collision between car and pick-up truck or van,"
"nontraffic); V88.3 (Person injured in collision between car and bus, nontraffic); V88.4 (Person injured in collision between car"
"and heavy transport vehicle, nontraffic); V88.5 (Person injured in collision between heavy transport vehicle and bus,"
"nontraffic); V88.6 (Person injured in collision between railway train or railway vehicle and car, nontraffic); V88.7 (Person"
"injured in collision between other specified motor vehicles, nontraffic); V88.8 (Person injured in other specified noncollision"
"transport accidents involving motor vehicle, nontraffic); V88.9 (Person injured in other specified (collision)(noncollision)"
"transport accidents involving nonmotor vehicle, nontraffic); V89.0 (Person injured in unspecified motor-vehicle accident,"
"nontraffic); V89.1 (Person injured in unspecified nonmotor-vehicle accident, nontraffic); V89.2 (Person injured in unspecified"
"motor-vehicle accident, traffic); V89.3 (Person injured in unspecified nonmotor-vehicle accident, traffic); V89.9 (Person"
"injured in unspecified vehicle accident)"
"Sex: Male"
"States: California (06)"
"UCD - ICD-10 Codes: V01-Y89 (External causes of morbidity and mortality)"
"Year/Month: 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017; 2018; 2019; 2020"
"Group By: Five-Year Age Groups"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information."
"---"
"Query Date: Mar 4, 2026 9:38:36 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html on Mar 4, 2026 9:38:36 PM"
"---"
Messages:
"1. Rows with suppressed Deaths are hidden, but the Deaths and Population values in those rows are included in the totals. Use"
"Quick Options above to show suppressed rows."
"---"
Caveats:
"1. Population and rates are labeled 'Not Applicable' when they include a subset of ages 85-100+ because populations are not"
"available for those ages. More information: http://wonder.cdc.gov/wonder/help/mcd.html#Ages 85-100."
"2. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#2014-Revision."
"3. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Assurance of Confidentiality."
"4. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,"
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Not Stated."
"5. Deaths of persons with Hispanic origin ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among"
"Hispanic Origin groups, so are not included in the Hispanic Origin specific counts and rates. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Not Stated."
"6. Information included on the death certificate about the race and Hispanic ethnicity of the decedent is reported by the"
"funeral director as provided by an informant, often the surviving next of kin, or, in the absence of an informant, on the basis"
"of observation. Race and ethnicity information from the census is by self-report. To the extent that race and Hispanic origin"
"are inconsistent between these two data sources, death rates will be biased. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Racial Differences."
"7. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the"
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for"
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS"
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the"
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race"
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The"
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal"
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident"
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are"
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,"
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012"
"postcensal series released by NCHS on June 13, 2013. Population figures for 2011 are bridged-race estimates of the July 1"
"resident population, from the county-level postcensal Vintage 2011 series released by NCHS on July 18, 2012. Population figures"
"for 2010 are April 1 Census counts. The population figures for years 2001 - 2009, are bridged-race estimates of the July 1"
"resident population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012."
"Population figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of"
"July 1 estimates. Population figures for Infant Age Groups are the number of live births. <br/><b>Note:</b> Rates and population"
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which"
"were available at the time of release."
"8. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd.html#Age Group."
"9. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March 4,"
"2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,"
"Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the"
"2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and"
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,"
"2020."
"10. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#ICD-10 Changes."
